year,fips,percent_high_school_or_above
1998,00000,79.4
1998,01000,73.6
1998,01001,77
1998,01003,80.2
1998,01005,62.9
1998,01007,60.9
1998,01009,68.4
1998,01011,58.2
1998,01013,64.8
1998,01015,72.6
1998,01017,62.2
1998,01019,61.5
1998,01021,64.3
1998,01023,62.9
1998,01025,68.7
1998,01027,63.6
1998,01029,60.3
1998,01031,72
1998,01033,71.7
1998,01035,64.7
1998,01037,63.3
1998,01039,66.2
1998,01041,58.3
1998,01043,68.1
1998,01045,77.1
1998,01047,68.2
1998,01049,61.6
1998,01051,75.4
1998,01053,66.8
1998,01055,72.1
1998,01057,64.2
1998,01059,60.7
1998,01061,63.6
1998,01063,62.6
1998,01065,63
1998,01067,65.1
1998,01069,74.9
1998,01071,65.2
1998,01073,79.5
1998,01075,62.7
1998,01077,74.7
1998,01079,63.6
1998,01081,79.8
1998,01083,72.2
1998,01085,62.8
1998,01087,68.4
1998,01089,84.4
1998,01091,69.8
1998,01093,60.6
1998,01095,67.8
1998,01097,75.4
1998,01099,66.2
1998,01101,79.3
1998,01103,74.9
1998,01105,60.1
1998,01107,67
1998,01109,67.1
1998,01111,59.6
1998,01113,64.6
1998,01115,69.2
1998,01117,85.1
1998,01119,62.3
1998,01121,67.9
1998,01123,67.6
1998,01125,77
1998,01127,65
1998,01129,69.5
1998,01131,57.8
1998,01133,59.8
1998,02000,88
1998,02010,73.9
1998,02013,73
1998,02016,80
1998,02020,90.3
1998,02050,69.3
1998,02060,89.1
1998,02063,94.8
1998,02066,95.5
1998,02068,91.9
1998,02070,75.2
1998,02090,91.4
1998,02100,86.8
1998,02105,92.5
1998,02110,92.5
1998,02122,88.2
1998,02130,88.8
1998,02150,85.3
1998,02158,64.6
1998,02160,45.9
1998,02164,69.9
1998,02170,88
1998,02180,72.8
1998,02185,75.6
1998,02188,70.4
1998,02195,91.5
1998,02198,88.8
1998,02201,82.8
1998,02220,89.9
1998,02230,95.1
1998,02231,80
1998,02232,84.2
1998,02240,86.6
1998,02250,49.9
1998,02261,87.6
1998,02275,90.7
1998,02280,84.8
1998,02282,84.4
1998,02290,74.1
1998,04000,80.5
1998,04001,61.8
1998,04003,78.7
1998,04005,82.8
1998,04007,76.2
1998,04009,74
1998,04011,80.8
1998,04012,68
1998,04013,82.3
1998,04015,76.6
1998,04017,69.9
1998,04019,82.8
1998,04021,71.3
1998,04023,60
1998,04025,83.5
1998,04027,65.6
1998,05000,73.5
1998,05001,70.1
1998,05003,70.6
1998,05005,75.6
1998,05007,79.3
1998,05009,75
1998,05011,64.5
1998,05013,67.6
1998,05015,71.1
1998,05017,61.6
1998,05019,73.2
1998,05021,58.1
1998,05023,72
1998,05025,70.5
1998,05027,72.1
1998,05029,71.5
1998,05031,75.3
1998,05033,70
1998,05035,66.9
1998,05037,65.8
1998,05039,65.3
1998,05041,63.3
1998,05043,71.1
1998,05045,81.1
1998,05047,68.9
1998,05049,68.7
1998,05051,76.7
1998,05053,75.5
1998,05055,69.4
1998,05057,67.8
1998,05059,71.5
1998,05061,68.9
1998,05063,73
1998,05065,70.9
1998,05067,63.1
1998,05069,73
1998,05071,66.7
1998,05073,62.6
1998,05075,61.3
1998,05077,53.8
1998,05079,63.7
1998,05081,71.6
1998,05083,67.5
1998,05085,75.5
1998,05087,66.2
1998,05089,73.6
1998,05091,72.2
1998,05093,63.8
1998,05095,61.6
1998,05097,67.9
1998,05099,67.4
1998,05101,67.8
1998,05103,71.8
1998,05105,71.3
1998,05107,60.1
1998,05109,67.3
1998,05111,59.4
1998,05113,70.6
1998,05115,75.2
1998,05117,65.8
1998,05119,83.3
1998,05121,66.2
1998,05123,63.1
1998,05125,80.4
1998,05127,63.1
1998,05129,64.9
1998,05131,75.6
1998,05133,63.5
1998,05135,71.2
1998,05137,66.3
1998,05139,72.8
1998,05141,69.8
1998,05143,78.2
1998,05145,70.8
1998,05147,58.2
1998,05149,62.7
1998,06000,76.7
1998,06001,82.2
1998,06003,88.2
1998,06005,83.7
1998,06007,81.4
1998,06009,84.9
1998,06011,63.8
1998,06013,86.8
1998,06015,71.5
1998,06017,88.5
1998,06019,67.2
1998,06021,68.2
1998,06023,84
1998,06025,57.8
1998,06027,82.2
1998,06029,68.3
1998,06031,68.2
1998,06033,76
1998,06035,78.2
1998,06037,69.9
1998,06039,65
1998,06041,91.3
1998,06043,83.6
1998,06045,80.4
1998,06047,63.7
1998,06049,76.1
1998,06051,87.9
1998,06053,69.3
1998,06055,80.5
1998,06057,89.5
1998,06059,79.8
1998,06061,89.4
1998,06063,86.9
1998,06065,74.8
1998,06067,83.1
1998,06069,73.6
1998,06071,74.4
1998,06073,82.5
1998,06075,80.6
1998,06077,70.7
1998,06079,85.1
1998,06081,85.1
1998,06083,79.4
1998,06085,83.1
1998,06087,82.9
1998,06089,82.3
1998,06091,83.3
1998,06093,82.5
1998,06095,83.6
1998,06097,84.8
1998,06099,70
1998,06101,72.9
1998,06103,75
1998,06105,79.6
1998,06107,61.4
1998,06109,83.4
1998,06111,80
1998,06113,79.7
1998,06115,71.1
1998,08000,86.4
1998,08003,81.5
1998,08005,90.9
1998,08007,86
1998,08009,77.2
1998,08011,76.3
1998,08014,87.3
1998,08015,87
1998,08017,83.4
1998,08019,93.1
1998,08021,70.4
1998,08023,66.7
1998,08025,76.1
1998,08027,89
1998,08029,78.7
1998,08031,79
1998,08033,75.2
1998,08035,96.6
1998,08037,87.2
1998,08039,90.8
1998,08041,90.7
1998,08043,79.5
1998,08045,85.4
